# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--Wno-fatal --trace --exe --main --top fifo_apb_adc_tb ./fifo_apb_adc_tb.v ./fifo_apb_adc.v --timing"
S  15739096   115065  1733300300    51774951  1733300300    51774951 "/usr/local/bin/verilator_bin"
S      5345   115123  1733300300   331774904  1733300300   331774904 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787   115105  1733300300   331774904  1733300300   331774904 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      8626    12999  1737784309   153268877  1737784309   153268877 "fifo_apb_adc.v"
S      6444     1089  1737785438   153086514  1737785438   153086514 "fifo_apb_adc_tb.v"
T      5820    37552  1737785439   953086185  1737785439   953086185 "obj_dir/Vfifo_apb_adc_tb.cpp"
T      3643    37551  1737785439   953086185  1737785439   953086185 "obj_dir/Vfifo_apb_adc_tb.h"
T      1932    95384  1737785439   963086183  1737785439   963086183 "obj_dir/Vfifo_apb_adc_tb.mk"
T      1680    37549  1737785439   953086185  1737785439   953086185 "obj_dir/Vfifo_apb_adc_tb__Syms.cpp"
T      1525    37550  1737785439   953086185  1737785439   953086185 "obj_dir/Vfifo_apb_adc_tb__Syms.h"
T       326    95380  1737785439   963086183  1737785439   963086183 "obj_dir/Vfifo_apb_adc_tb__TraceDecls__0__Slow.cpp"
T      4696    95381  1737785439   963086183  1737785439   963086183 "obj_dir/Vfifo_apb_adc_tb__Trace__0.cpp"
T     11288    95379  1737785439   963086183  1737785439   963086183 "obj_dir/Vfifo_apb_adc_tb__Trace__0__Slow.cpp"
T      1814    37554  1737785439   953086185  1737785439   953086185 "obj_dir/Vfifo_apb_adc_tb___024root.h"
T     23515    95378  1737785439   963086183  1737785439   963086183 "obj_dir/Vfifo_apb_adc_tb___024root__DepSet_h26d3ab3a__0.cpp"
T      5202    37557  1737785439   963086183  1737785439   963086183 "obj_dir/Vfifo_apb_adc_tb___024root__DepSet_h26d3ab3a__0__Slow.cpp"
T      1867    95377  1737785439   963086183  1737785439   963086183 "obj_dir/Vfifo_apb_adc_tb___024root__DepSet_h69768ff7__0.cpp"
T       903    37556  1737785439   953086185  1737785439   953086185 "obj_dir/Vfifo_apb_adc_tb___024root__DepSet_h69768ff7__0__Slow.cpp"
T       818    37555  1737785439   953086185  1737785439   953086185 "obj_dir/Vfifo_apb_adc_tb___024root__Slow.cpp"
T      1114    95382  1737785439   963086183  1737785439   963086183 "obj_dir/Vfifo_apb_adc_tb__main.cpp"
T       806    37553  1737785439   953086185  1737785439   953086185 "obj_dir/Vfifo_apb_adc_tb__pch.h"
T       962    95385  1737785439   963086183  1737785439   963086183 "obj_dir/Vfifo_apb_adc_tb__ver.d"
T         0        0  1737785439   963086183  1737785439   963086183 "obj_dir/Vfifo_apb_adc_tb__verFiles.dat"
T      1889    95383  1737785439   963086183  1737785439   963086183 "obj_dir/Vfifo_apb_adc_tb_classes.mk"
